1,2021-08-23,3034,109年,0.0,0.0,,0.0,0.0,0.0,0.0,15.6,0.0,2021-08-17,2021-09-17,0.0,0.0,0.0,0.0,0.0,608511469.0,2021-08-02,15:25:45
2,2022-07-18,3034,110年,0.0,0.0,,0.0,0.0,0.0,0.0,51.5,0.0,2022-07-12,2022-08-12,0.0,0.0,0.0,0.0,0.0,608511469.0,2022-06-22,15:08:24
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-17,2887,108年,0.2313481733,0.0,2020-08-11,0.0,0.0,0.0,0.0,0.56551766,0.0,2020-08-11,2020-09-09,0.0,0.0,0.0,0.0,0.0,10661929870.0,2020-07-24,15:03:48
1,2021-09-13,2887,109年,0.4542636893,0.0,2021-09-07,0.0,0.0,0.0,0.0,0.55521108,0.0,2021-09-07,2021-10-05,0.0,0.0,0.0,0.0,0.0,10913617170.0,2021-08-20,09:49:42
2,2022-08-30,2887,110年,0.495,0.0,2022-08-24,0.0,0.0,0.0,0.0,0.605,0.0,2022-08-24,2022-09-20,0.0,0.0,0.0,0.0,0.0,11409383170.0,2022-08-10,10:50:23
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-08-24,9910,108年,2.0,0.0,2020-08-18,0.0,0.0,0.0,0.0,4.0,0.0,2020-08-18,2020-09-16,0.0,0.0,0.0,0.0,0.0,734734249.0,2020-07-31,10:27:22
1,2021-08-09,9910,109年,0.0,0.0,,0.0,0.0,0.0,0.0,3.7,0.0,2021-08-03,2021-08-30,0.0,0.0,0.0,0.0,0.0,881681099.0,2021-07-19,15:47:15
2,2022-07-11,9910,110年,0.0,0.0,,0.0,0.0,0.0,0.0,4.1,0.0,2022-07-05,2022-08-02,0.0,0.0,0.0,0.0,0.0,881681099.0,2022-06-17,16:53:16
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-01,1605,108年,0.0,0.0,,0.0,0.0,0.0,0.0,0.50608642,0.0,2020-06-23,2020-07-22,0.0,0.0,0.0,0.0,0.0,3286000258.0,2020-06-09,09:51:47
1,2021-08-08,1605,109年,0.0,0.0,,0.0,0.0,0.0,0.0,0.9,0.0,2021-08-02,2021-08-25,0.0,0.0,0.0,0.0,0.0,3431332948.0,2021-07-16,15:58:10
2,2022-06-27,1605,110年,0.0,0.0,2022-06-21,0.0,0.0,0.0,0.0,1.6,0.0,2022-06-21,2022-07-19,0.0,300000000.0,6.99,33.0,0.0,3431332948.0,2022-06-14,16:58:47
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-21,3037,108年,0.0,0.0,,0.0,0.0,0.0,0.0,1.09186073,0.0,2020-07-15,2020-08-13,0.0,0.0,0.0,0.0,0.0,1466483333.0,2020-06-30,17:06:27
1,2021-09-04,3037,109年,0.0,0.0,,0.0,0.0,0.0,0.0,1.39293356,0.0,2021-08-27,2021-09-28,0.0,0.0,0.0,0.0,0.0,1475000333.0,2021-08-13,10:20:42
2,2022-07-23,3037,110年,0.0,0.0,,0.0,0.0,0.0,0.0,3.4,0.0,2022-07-15,2022-08-12,0.0,0.0,0.0,0.0,0.0,1475260333.0,2022-06-30,18:05:48
,date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
0,2020-07-06,4938,108年,0.0,0.0,,0.0,0.0,0.0,0.0,4.50048404,0.0,2020-06-30,2020-07-30,0.0,0.0,0.0,0.0,0.0,2610511056.0,2020-06-11,17:31:12
1,2021-07-06,4938,109年,0.0,0.0,,0.0,0.0,0.0,0.0,4.48877769,0.0,2021-06-30,2021-07-29,0.0,0.0,0.0,0.0,0.0,2669531056.0,2021-06-16,09:56:06
2,2022-07-06,4938,110年,0.0,0.0,,0.0,0.0,0.0,0.0,5.00137591,0.0,2022-06-30,2022-07-28,0.0,0.0,0.0,0.0,0.0,2667926391.0,2022-06-16,09:20:40
